@UTF8
@PID:	11312/t-00000018-1
*CLA:	that's [/] <that's &~ri> [//] that's contorted babe . 799257_801660
%mor:	pro:dem|that~aux|be&3S part|contort-PASTP n|babe .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CLA:	okay . 801578_802483
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	+< well I never <getting &~ma> [//] gotten married in case you can't
	tell ! 801810_804434
%mor:	co|well pro:sub|I adv|never part|get&PASTP part|marry-PASTP prep|in
	n|case pro:per|you mod|can~neg|not v|tell !
%gra:	1|11|COM 2|11|SUBJ 3|11|JCT 4|11|XJCT 5|11|XJCT 6|5|JCT 7|6|POBJ
	8|11|SUBJ 9|11|AUX 10|9|NEG 11|0|ROOT 12|11|PUNCT
*LUK:	I mean if you haven't figured it out by now it's my first time
	getting married sweetheart . 805990_809134
%mor:	pro:sub|I v|mean comp|if pro:per|you aux|have~neg|not
	part|figure-PASTP pro:per|it adv|out prep|by adv|now
	pro:per|it~cop|be&3S det:poss|my adj|first n|time part|get-PRESP
	part|marry-PASTP n|+n|sweet+n|heart .
%gra:	1|2|SUBJ 2|0|ROOT 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|2|COMP 8|7|OBJ
	9|7|JCT 10|7|JCT 11|13|JCT 12|13|SUBJ 13|10|CPOBJ 14|16|DET 15|16|MOD
	16|13|PRED 17|16|XMOD 18|17|COMP 19|18|OBJ 20|2|PUNCT
*CLA:	&=laugh . 808884_809528
*LUK:	I mean wow yeah [=! laugh] . 809692_811793
%mor:	pro:sub|I v|mean co|wow co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|COM 4|2|COMP 5|2|PUNCT
*CLA:	&=sigh oh my god &=laugh . 811015_813239
%mor:	co|oh det:poss|my n|god .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CLA:	okay so this is the gaze(bo) +... 814910_817487
%mor:	co|okay co|so pro:dem|this cop|be&3S det:art|the n|gazebo +...
%gra:	1|3|COM 2|3|COM 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*LUK:	+< so when is it that [/] that <the dog ate the> [/] (.) the
	Roger's dog ate the [/] the parrot ? 815189_819498
%mor:	co|so conj|when aux|be&3S pro:per|it comp|that det:art|the
	adj|Roger&dn-POSS n|dog v|eat&PAST det:art|the n|parrot ?
%gra:	1|9|COM 2|9|SUBJ 3|9|AUX 4|9|SUBJ 5|9|LINK 6|8|DET 7|8|MOD 8|9|SUBJ
	9|0|ROOT 10|11|DET 11|9|OBJ 12|9|PUNCT
*LUK:	they [/] they didn't mean Jim right ? 819517_821148
%mor:	pro:sub|they mod|do&PAST~neg|not v|mean n:prop|Jim co|right ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|COM 7|4|PUNCT
*CLA:	no they meant (.) okay . 821171_822628
%mor:	co|no pro:sub|they v|mean&PAST adj|okay .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CLA:	they had this like neighbor who went out of town . 822637_825865
%mor:	pro:sub|they v|have&PAST det:dem|this co|like n|neighbor
	pro:rel|who v|go&PAST adv|out prep|of n|town .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|COM 5|2|OBJ 6|7|LINK 7|5|CMOD 8|7|JCT
	9|8|JCT 10|9|POBJ 11|2|PUNCT
*LUK:	uhhuh . 825894_826828
%mor:	co|uhhuh .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	and she left their [//] her [/] her parrot . 826879_829532
%mor:	coord|and pro:sub|she v|leave&PAST det:poss|her n|parrot .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*LUK:	in a (.) cage or something like just +... 829650_831548
%mor:	prep|in det:art|a n|cage coord|or pro:indef|something prep|like
	adj|just +...
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|CONJ 5|4|COORD 6|5|NJCT 7|6|POBJ
	8|1|PUNCT
*CLA:	+< in [//] (.) yeah <in her> [/] in her cage in the back yard . 830431_833601
%mor:	co|yeah prep|in det:poss|her n|cage prep|in det:art|the adj|back
	n|yard .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|1|PUNCT
*CLA:	under [//] like under their care . 833861_835695
%mor:	co|like adv|under det:poss|their n|care .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*LUK:	uhhuh . 835794_836514
%mor:	co|uhhuh .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	+< and mom said that (.) she was outside the [//] (.) <not this>
	[//] like this past week the [/] the week before . 836097_842227
%mor:	coord|and n|mom v|say&PAST comp|that pro:sub|she cop|be&PAST&13S
	adj|outside co|like det:dem|this adj|past n|week det:art|the n|week
	adv|before .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|PRED 8|6|COM
	9|11|DET 10|11|MOD 11|6|PRED 12|13|DET 13|11|OBJ 14|13|NJCT 15|3|PUNCT
*LUK:	m:hm . 842422_842812
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	and the dog kept on <jumping up on the cage> [/] jumping up on the
	cage and after the parrot . 842822_847061
%mor:	coord|and det:art|the n|dog v|keep&PAST adv|on part|jump-PRESP
	adv|up prep|on det:art|the n|cage coord|and prep|after det:art|the
	n|parrot .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|XJCT 7|6|JCT 8|6|JCT
	9|10|DET 10|8|POBJ 11|6|CONJ 12|11|COORD 13|14|DET 14|12|POBJ 15|4|PUNCT
*CLA:	my mom got [///] <was trying> [//] my mom was getting annoyed right
	. 847730_850935
%mor:	det:poss|my n|mom det:poss|my n|mom aux|be&PAST&13S part|get-PRESP
	part|annoy-PASTP co|right .
%gra:	1|2|DET 2|0|INCROOT 3|4|DET 4|6|SUBJ 5|6|AUX 6|2|CMOD 7|6|COMP 8|7|OBJ
	9|2|PUNCT
*CLA:	I mean first of all she hates the dog . 850878_852096
%mor:	pro:sub|I v|mean adv|first prep|of pro:indef|all pro:sub|she
	v|hate-3S det:art|the n|dog .
%gra:	1|2|SUBJ 2|7|CJCT 3|2|JCT 4|2|JCT 5|4|POBJ 6|7|SUBJ 7|0|ROOT 8|9|DET
	9|7|OBJ 10|7|PUNCT
*CLA:	everyone hates the dog . 852096_853113
%mor:	pro:indef|everyone v|hate-3S det:art|the n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CLA:	except for Roger . 853118_854415
%mor:	v|except prep|for n:prop|Roger .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CLA:	because +... 854430_855190
%mor:	conj|because +...
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	but what's wrong with the dog ? 855284_856502
%mor:	conj|but pro:int|what~cop|be&3S adj|wrong prep|with det:art|the
	n|dog ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*LUK:	the dog looks so friendly so happy . 856502_858142
%mor:	det:art|the n|dog v|look-3S adv|so adj|friend&dn-LY adv|so
	adj|happy .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|COMP 6|7|JCT 7|5|JCT 8|3|PUNCT
*CLA:	have you stepped outside ? 858147_859323
%mor:	v|have pro:per|you part|step-PASTP adv|outside ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|1|PUNCT
*CLA:	with that dog there ? 859420_860427
%mor:	prep|with det:dem|that n|dog adv|there ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|JCT 5|1|PUNCT
*LUK:	+< no but every time we come he's like jumping trying to play with
	us . 859831_863067
%mor:	co|no conj|but qn|every n|time pro:sub|we v|come
	pro:sub|he~cop|be&3S v|like part|jump-PRESP part|try-PRESP prep|to
	n|play prep|with pro:obj|us .
%gra:	1|6|COM 2|1|CONJ 3|4|QUANT 4|2|COORD 5|6|SUBJ 6|0|ROOT 7|8|SUBJ
	8|6|COMP 9|8|CPRED 10|9|COMP 11|10|XJCT 12|13|INF 13|11|COMP 14|13|JCT
	15|14|POBJ 16|6|PUNCT
*CLA:	he jumps up to your fricking face ! 863077_864996
%mor:	pro:sub|he v|jump-3S adv|up prep|to det:poss|your adj|fricking
	n|face !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*LUK:	nice ! 864996_866119
%mor:	adj|nice !
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	he could be a basketball player ! 866249_867736
%mor:	pro:sub|he mod|could cop|be det:art|a n|+n|basket+n|ball
	n|play&dv-AGT !
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*CLA:	+< and he [/] (.) he attacks . 866408_868284
%mor:	coord|and pro:sub|he v|attack-3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CLA:	he [/] he [/] <he's too> [/] he's too . 868316_870167
%mor:	pro:sub|he~cop|be&3S adv|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*LUK:	+< how are you gonna tell me he attacks ? 869695_870644
%mor:	pro:int|how aux|be&PRES pro:per|you part|go-PRESP~inf|to v|tell
	pro:obj|me pro:sub|he v|attack-3S ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|COMP 7|6|OBJ 8|9|SUBJ
	9|4|CJCT 10|4|PUNCT
*LUK:	he's [/] he's [/] he's like laughing and wagging the little stub
	for a tail that he has . 870644_874055
%mor:	pro:sub|he~cop|be&3S prep|like n:gerund|laugh-PRESP coord|and
	part|wag-PRESP det:art|the adj|little n|stub prep|for det:art|a
	n|tail pro:rel|that pro:sub|he v|have&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|CONJ 6|5|COORD 7|9|DET 8|9|MOD
	9|6|OBJ 10|9|NJCT 11|12|DET 12|10|POBJ 13|15|LINK 14|15|SUBJ 15|12|CMOD
	16|2|PUNCT
*CLA:	+< yeah he [/] he's having fun when he (.) kills little animals and
	shit . 873261_876736
%mor:	co|yeah pro:sub|he~aux|be&3S part|have-PRESP n|fun conj|when
	pro:sub|he v|kill-3S adj|little n|animal-PL coord|and n|shit .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|8|LINK 7|8|SUBJ 8|4|CJCT
	9|10|MOD 10|8|OBJ 11|10|CONJ 12|11|COORD 13|4|PUNCT
*LUK:	oh . 877086_877645
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	+< he's not a nice dog . 877360_878383
%mor:	pro:sub|he~cop|be&3S neg|not det:art|a adj|nice n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
*CLA:	Roger has him trained for hunting . 878467_880175
%mor:	n:prop|Roger aux|have&3S pro:obj|him v|train-PAST prep|for
	n:gerund|hunt-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*LUK:	yeah but [/] but you can train him for hunting and be nice to
	people . 881201_883985
%mor:	co|yeah conj|but pro:per|you mod|can v|train pro:obj|him prep|for
	n:gerund|hunt-PRESP coord|and cop|be adj|nice prep|to n|person&PL .
%gra:	1|5|COM 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|8|CONJ 10|9|COORD 11|10|PRED 12|11|JCT 13|12|POBJ 14|5|PUNCT
*LUK:	hunting animals not people . 883871_885289
%mor:	part|hunt-PRESP n|animal-PL neg|not n|person&PL .
%gra:	1|0|INCROOT 2|4|MOD 3|2|NEG 4|1|OBJ 5|1|PUNCT
*CLA:	+< yeah well they haven't socialized him . 884045_885932
%mor:	co|yeah n|well pro:sub|they aux|have~neg|not part|socialize-PASTP
	pro:obj|him .
%gra:	1|2|COM 2|0|INCROOT 3|6|SUBJ 4|6|AUX 5|4|NEG 6|2|CMOD 7|6|OBJ 8|2|PUNCT
*CLA:	because the girls are scared of him . 885934_887859
%mor:	conj|because det:art|the n|girl-PL aux|be&PRES part|scare-PASTP
	prep|of pro:obj|him .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CLA:	<he doesn't get wrong> [//] he doesn't get along with other dogs .
	887902_890628
%mor:	pro:sub|he mod|do&3S~neg|not v|get adv|along prep|with qn|other
	n|dog-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|QUANT 8|6|POBJ
	9|4|PUNCT
*CLA:	he's just a little menace . 890858_892423
%mor:	pro:sub|he~cop|be&3S adv|just det:art|a adj|little n|menace .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|JCT 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
*LUK:	like Dennis ? 893003_893731
%mor:	conj|like n:prop|Dennis ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CLA:	oh my god (.) okay . 895174_896355
%mor:	co|oh det:poss|my n|god adj|okay .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|POSTMOD 5|3|PUNCT
*LUK:	I did not like that movie you know . 896329_898372
%mor:	pro:sub|I mod|do&PAST neg|not prep|like pro:dem|that n|movie
	pro:per|you v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|8|JCT 5|6|DET 6|4|POBJ 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
*CLA:	it's [/] it's based on a (.) cartoon strip in a cartoon show . 898438_901643
%mor:	pro:per|it~aux|be&3S part|base-PASTP prep|on det:art|a n|cartoon
	n|strip prep|in det:art|a n|cartoon n|show .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|7|NJCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|3|PUNCT
*LUK:	Dennis the Menace . 901515_902896
%mor:	n:prop|Dennis det:art|the n:prop|Menace .
%gra:	1|0|INCROOT 2|3|DET 3|1|APP 4|1|PUNCT
*CLA:	it's better as a cartoon strip on a cartoon show . 902938_905416
%mor:	pro:per|it~cop|be&3S adj|good&CP prep|as det:art|a n|cartoon
	n|strip prep|on det:art|a n|cartoon n|show .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|7|NJCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|2|PUNCT
*CLA:	okay well +... 907054_908351
%mor:	co|okay co|well +...
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CLA:	my mom went outside . 908441_909542
%mor:	det:poss|my n|mom v|go&PAST adv|outside .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CLA:	and she sees the dog jumping on the thing . 909547_910791
%mor:	coord|and pro:sub|she v|see-3S det:art|the n|dog part|jump-PRESP
	prep|on det:art|the n|thing .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|XMOD 7|6|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CLA:	and <trying to kill the> [//] trying to get to the parrot right ? 910786_913016
%mor:	coord|and part|try-PRESP inf|to v|get prep|to det:art|the n|parrot
	adj|right ?
%gra:	1|0|INCROOT 2|1|COORD 3|4|INF 4|2|COMP 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|1|PUNCT
*CLA:	and mom says she grabbed him by the neck choked him and started
	like you know trying to +/. 913048_917391
%mor:	coord|and n|mom v|say-3S pro:sub|she v|grab-PAST pro:obj|him
	prep|by det:art|the n|neck v|choke-PAST pro:obj|him coord|and
	part|start-PASTP co|like pro:per|you v|know part|try-PRESP inf|to
	+/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|5|JCT 8|9|DET
	9|10|SUBJ 10|7|CPOBJ 11|10|OBJ 12|16|LINK 13|16|XJCT 14|13|COM 15|16|SUBJ
	16|10|CJCT 17|16|COMP 18|17|OM 19|3|PUNCT
*LUK:	+< the dog ? 917196_918208
%mor:	det:art|the n|dog ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CLA:	+< yeah ! 917787_918303
%mor:	co|yeah !
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	your mother ? 918309_919131
%mor:	det:poss|your n|mother ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CLA:	yes . 919157_919621
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	isn't the dog bigger than your mother ? 919599_921086
%mor:	cop|be&3S~neg|not det:art|the n|dog adj|big-CP prep|than
	det:poss|your n|mother ?
%gra:	1|0|ROOT 2|1|NEG 3|4|DET 4|1|PRED 5|4|POSTMOD 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CLA:	no it's a litt(le) &-um . 921128_922172
%mor:	co|no pro:per|it~cop|be&3S det:art|a adj|little .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*LUK:	&=laugh . 922237_923540
*LUK:	go on (.) your mother (.) I find it hilarious . 923559_927360
%mor:	v|go prep|on det:poss|your n|mother pro:sub|I v|find pro:per|it
	adj|hilarious .
%gra:	1|6|CJCT 2|1|JCT 3|4|DET 4|2|POBJ 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|6|PUNCT
*CLA:	+< that wasn't funny . 924544_926142
%mor:	comp|that cop|be&PAST&13S~neg|not adj|fun&dn-Y .
%gra:	1|2|LINK 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*CLA:	okay so she was choking the fricking dog . 928613_930469
%mor:	co|okay conj|so pro:sub|she aux|be&PAST&13S part|choke-PRESP
	det:art|the adj|fricking n|dog .
%gra:	1|5|COM 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ
	9|5|PUNCT
*LUK:	okay so we talking about the midget dog not Bo . 930425_932455
%mor:	co|okay conj|so pro:sub|we part|talk-PRESP prep|about det:art|the
	n|midget n|dog neg|not n:prop|Bo .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|8|NEG 10|8|APP 11|4|PUNCT
*LUK:	not the big dog . 932559_933529
%mor:	neg|not det:art|the adj|big n|dog .
%gra:	1|4|NEG 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CLA:	+< no it's not Bo . 932633_933814
%mor:	co|no pro:per|it~cop|be&3S neg|not n:prop|Bo .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*CLA:	it's the [/] the little white one . 933819_935543
%mor:	pro:per|it~cop|be&3S det:art|the adj|little n|white pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|5|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*LUK:	+< (be)cause they had too many animals right . 934441_935870
%mor:	conj|because pro:sub|they v|have&PAST adv|too qn|many n|animal-PL
	co|right .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|6|QUANT 6|3|OBJ 7|6|COM 8|3|PUNCT
*CLA:	I don't know what the hell it is . 935767_936605
%mor:	pro:sub|I mod|do~neg|not v|know pro:int|what det:art|the n|hell
	pro:per|it cop|be&3S .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|COMP 6|7|DET 7|5|OBJ 8|9|SUBJ
	9|7|CMOD 10|4|PUNCT
*CLA:	a little terrier or +... 936600_937665
%mor:	det:art|a adj|little n|terrier coord|or +...
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|CONJ 5|3|PUNCT
*LUK:	no it's not a terrier xxx . 937549_938809
%mor:	co|no pro:per|it~cop|be&3S neg|not det:art|a n|terrier .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|6|DET 6|3|PRED 7|3|PUNCT
*LUK:	<it's a> [/] it's [/] it's an English dog actually . 938807_940457
%mor:	pro:per|it~cop|be&3S det:art|a n:prop|English n|dog
	adv|actual&dadj-LY .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|NJCT 7|2|PUNCT
*LUK:	isn't that cool ? 940547_941707
%mor:	cop|be&3S~neg|not pro:dem|that adj|cool ?
%gra:	1|0|ROOT 2|1|NEG 3|1|PRED 4|3|OM 5|1|PUNCT
*CLA:	okay god . 941507_942361
%mor:	co|okay n|god .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*LUK:	+< it is ! 941823_942530
%mor:	pro:per|it cop|be&3S !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*LUK:	no it is . 942930_943700
%mor:	co|no pro:per|it cop|be&3S .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CLA:	+< [- spa] ya [=! laugh] . 943315_943742
%mor:	adv|ya=already .
%eng:	yeah .
*LUK:	he said that it was . 943753_944686
%mor:	pro:sub|he v|say&PAST comp|that pro:per|it cop|be&PAST&13S .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CLA:	okay . 945499_946000
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*LUK:	uhhuh . 946105_946590
%mor:	co|uhhuh .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	my mom was choking +//. 946459_947323
%mor:	det:poss|my n|mom aux|be&PAST&13S part|choke-PRESP +//.
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CLA:	my mom says that dog is a freak of nature . 947376_949237
%mor:	det:poss|my n|mom v|say-3S adv|that n|dog cop|be&3S det:art|a
	n|freak prep|of n|nature .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|6|JCT 5|6|SUBJ 6|3|COMP 7|8|DET 8|6|PRED
	9|8|NJCT 10|9|POBJ 11|3|PUNCT
*CLA:	(be)cause she was choking and choking and choking it nothing . 949487_952228
%mor:	conj|because pro:sub|she aux|be&PAST&13S part|choke-PRESP coord|and
	part|choke-PRESP coord|and part|choke-PRESP pro:per|it
	pro:indef|nothing .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|CONJ 6|5|COORD 7|6|CONJ
	8|7|COORD 9|8|OBJ 10|8|OBJ 11|4|PUNCT
*CLA:	the thing is that he would just keep on going like it's all good .
	952102_954242
%mor:	det:art|the n|thing cop|be&3S comp|that pro:sub|he mod|will&COND
	adv|just v|keep adv|on part|go-PRESP conj|like pro:per|it~cop|be&3S
	adv|all adj|good .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|8|LINK 5|8|SUBJ 6|8|AUX 7|8|JCT 8|3|CPRED
	9|8|JCT 10|8|XJCT 11|13|LINK 12|13|SUBJ 13|10|COMP 14|15|JCT 15|13|PRED
	16|3|PUNCT
*LUK:	so you had the [/] the [/] the +/. 954259_955372
%mor:	co|so pro:per|you v|have&PAST det:art|the +/.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PUNCT
*CLA:	+< she got the manguera@s . 954691_955830
%mor:	pro:sub|she v|get&PAST det:art|the L2|manguera .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%eng:	she got the hosepipe .
*LUK:	but she had +/. 955823_956392
%mor:	conj|but pro:sub|she v|have&PAST +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CLA:	+< started hitting him . 956150_957404
%mor:	v|start-PAST part|hit-PRESP pro:obj|him .
%gra:	1|0|ROOT 2|1|COMP 3|2|OBJ 4|1|PUNCT
*LUK:	+, he had already eaten the [/] the thing ? 956424_958248
%mor:	pro:sub|he v|have&PAST adv|already part|eat&PASTP det:art|the
	n|thing ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|XJCT 5|6|DET 6|4|OBJ 7|2|PUNCT
*CLA:	+< no he was trying to . 957763_958997
%mor:	co|no pro:sub|he aux|be&PAST&13S part|try-PRESP prep|to .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CLA:	he [//] she was trying +... 958963_959775
%mor:	pro:sub|she aux|be&PAST&13S part|try-PRESP +...
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*LUK:	+< oh . 959015_959564
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	he [//] my mom got the manguera@s . 959943_961567
%mor:	det:poss|my n|mom v|get&PAST det:art|the L2|manguera .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%eng:	he, my mom got the hosepipe .
*CLA:	started hitting him with the manguera@s . 961620_963434
%mor:	v|start-PAST part|hit-PRESP pro:obj|him prep|with det:art|the
	L2|manguera .
%gra:	1|0|ROOT 2|1|COMP 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%eng:	started hitting him with the hosepipe .
*CLA:	nothing . 963528_964013
%mor:	pro:indef|nothing .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	he just kept on going <at th(e)> [/] at the cage like it was all
	good (.) nothing . 964003_966618
%mor:	pro:sub|he adv|just v|keep&PAST adv|on part|go-PRESP prep|at
	det:art|the n|cage prep|like pro:per|it cop|be&PAST&13S adv|all
	adj|good pro:indef|nothing .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|JCT 5|3|XJCT 6|5|JCT 7|8|DET 8|6|POBJ
	9|11|JCT 10|11|SUBJ 11|5|CJCT 12|13|JCT 13|14|MOD 14|11|PRED 15|3|PUNCT
*LUK:	+< hm: . 966291_966818
%mor:	co|hm .
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	he doesn't feel a thing . 966628_967788
%mor:	pro:sub|he mod|do&3S~neg|not v|feel det:art|a n|thing .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*LUK:	but +/. 967879_968501
%mor:	conj|but +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CLA:	+< and then +... 968290_969492
%mor:	coord|and adv:tem|then +...
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*LUK:	+, why is your mother torturing this very expensive dog that (.)
